Enter trace file name: 2010-08-01 00:00:00.000018
(1.4314800000000001, 103.78489999999998)
(1.4328799999999999, 103.78722999999999)
2010-08-01 00:00:31.045053
(1.4328799999999999, 103.78722999999999)
2010-08-01 00:00:32.046485
(1.4329148571428572, 103.78719657142855)
2010-08-01 00:00:33.047913
(1.4329497142857142, 103.78716314285712)
2010-08-01 00:00:34.049370
(1.4329845714285714, 103.78712971428571)
2010-08-01 00:00:35.050823
(1.4330194285714286, 103.78709628571428)
2010-08-01 00:00:36.052277
(1.4330542857142856, 103.78706285714286)
2010-08-01 00:00:37.053723
(1.4330891428571428, 103.78702942857142)
2010-08-01 00:00:38.055179
(1.4331239999999998, 103.786996)
2010-08-01 00:00:39.056615
(1.4331588571428571, 103.78696257142857)
2010-08-01 00:00:40.058020
(1.4331937142857143, 103.78692914285715)
2010-08-01 00:00:41.059467
(1.4332285714285713, 103.78689571428572)
2010-08-01 00:00:42.060760
(1.4332634285714285, 103.78686228571428)
2010-08-01 00:00:43.062219
(1.4332982857142857, 103.78682885714284)
2010-08-01 00:00:44.063678
(1.4333331428571428, 103.78679542857142)
2010-08-01 00:00:45.065082
(1.433368, 103.786762)
2010-08-01 00:00:46.066543
(1.4334028571428572, 103.78672857142857)
2010-08-01 00:00:47.067998
(1.4334377142857142, 103.78669514285714)
2010-08-01 00:00:48.069451
(1.4334725714285714, 103.78666171428571)
2010-08-01 00:00:49.070573
(1.4335074285714284, 103.78662828571429)
2010-08-01 00:00:50.072031
(1.4335422857142857, 103.78659485714286)
2010-08-01 00:00:51.073537
(1.4335771428571427, 103.78656142857143)
2010-08-01 00:00:52.074946
(1.4336119999999999, 103.786528)
2010-08-01 00:00:53.076382
(1.4336468571428571, 103.78649457142858)
2010-08-01 00:00:54.077837
(1.4336817142857143, 103.78646114285714)
2010-08-01 00:00:55.079291
(1.4337165714285713, 103.78642771428571)
2010-08-01 00:00:56.080739
(1.4337514285714286, 103.78639428571428)
2010-08-01 00:00:57.082201
(1.4337862857142856, 103.78636085714287)
2010-08-01 00:00:58.083673
(1.4338211428571428, 103.78632742857143)
2010-08-01 00:00:59.085142
(1.4338559999999998, 103.786294)
2010-08-01 00:01:00.086656
(1.433890857142857, 103.78626057142857)
2010-08-01 00:01:01.088203
(1.4339257142857142, 103.78622714285716)
2010-08-01 00:01:02.089744
(1.4339605714285715, 103.78619371428573)
2010-08-01 00:01:03.091253
(1.4339954285714285, 103.7861602857143)
2010-08-01 00:01:04.092789
(1.4340302857142857, 103.78612685714286)
2010-08-01 00:01:05.094236
(1.4340651428571427, 103.78609342857142)
2010-08-01 00:01:06.095697
(1.4340999999999999, 103.78606000000001)
2010-08-01 00:01:07.097082
(1.4340999999999999, 103.78606000000001)
2010-08-01 00:01:08.098497
(1.4341317391304345, 103.78592086956522)
2010-08-01 00:01:09.100085
(1.4341634782608694, 103.78578173913046)
2010-08-01 00:01:10.101575
(1.4341952173913042, 103.78564260869564)
2010-08-01 00:01:11.102271
(1.4342269565217391, 103.78550347826088)
2010-08-01 00:01:12.103762
(1.4342586956521739, 103.78536434782609)
2010-08-01 00:01:13.105197
(1.4342904347826089, 103.7852252173913)
2010-08-01 00:01:14.106678
(1.4343221739130434, 103.78508608695654)
2010-08-01 00:01:15.108049
(1.4343539130434781, 103.78494695652175)
2010-08-01 00:01:16.109536
(1.4343856521739131, 103.78480782608696)
2010-08-01 00:01:17.111014
(1.4344173913043476, 103.78466869565217)
2010-08-01 00:01:18.112484
(1.4344491304347824, 103.78452956521738)
2010-08-01 00:01:19.113971
(1.4344808695652174, 103.78439043478259)
2010-08-01 00:01:20.114423
(1.4345126086956521, 103.7842513043478)
2010-08-01 00:01:21.115900
(1.4345443478260871, 103.78411217391304)
2010-08-01 00:01:22.117314
(1.4345760869565216, 103.78397304347826)
2010-08-01 00:01:23.118800
(1.4346078260869566, 103.78383391304349)
2010-08-01 00:01:24.120283
(1.4346395652173913, 103.78369478260871)
2010-08-01 00:01:25.121768
(1.4346713043478261, 103.78355565217392)
2010-08-01 00:01:26.123174
(1.4347030434782611, 103.78341652173913)
2010-08-01 00:01:27.124683
(1.4347347826086956, 103.78327739130437)
2010-08-01 00:01:28.126072
(1.4347665217391306, 103.78313826086955)
2010-08-01 00:01:29.127416
(1.4347982608695653, 103.78299913043479)
2010-08-01 00:01:30.128824
(1.4348299999999998, 103.78286)
2010-08-01 00:01:31.130379
(1.43483, 103.78286)
2010-08-01 00:01:32.132021
(1.4347532142857145, 103.78276321428572)
2010-08-01 00:01:33.133498
(1.4346764285714286, 103.78266642857143)
2010-08-01 00:01:34.134965
(1.4345996428571428, 103.78256964285715)
2010-08-01 00:01:35.136432
(1.4345228571428572, 103.78247285714285)
2010-08-01 00:01:36.137890
(1.4344460714285714, 103.78237607142857)
2010-08-01 00:01:37.139277
(1.4343692857142858, 103.7822792857143)
2010-08-01 00:01:38.140798
(1.4342925, 103.78218249999999)
2010-08-01 00:01:39.142258
(1.4342157142857144, 103.78208571428571)
2010-08-01 00:01:40.143785
(1.4341389285714286, 103.78198892857144)
2010-08-01 00:01:41.145227
(1.4340621428571427, 103.78189214285715)
2010-08-01 00:01:42.146608
(1.4339853571428571, 103.78179535714285)
2010-08-01 00:01:43.147940
(1.4339085714285713, 103.78169857142858)
2010-08-01 00:01:44.149686
(1.4338317857142857, 103.7816017857143)
2010-08-01 00:01:45.151194
(1.4337549999999999, 103.781505)
2010-08-01 00:01:46.152683
(1.4336782142857143, 103.78140821428572)
2010-08-01 00:01:47.154148
(1.4336014285714285, 103.78131142857144)
2010-08-01 00:01:48.155474
(1.4335246428571427, 103.78121464285717)
2010-08-01 00:01:49.156980
(1.4334478571428571, 103.78111785714286)
2010-08-01 00:01:50.158573
(1.4333710714285712, 103.78102107142857)
2010-08-01 00:01:51.160080
(1.4332942857142856, 103.78092428571429)
2010-08-01 00:01:52.161509
(1.4332174999999998, 103.7808275)
2010-08-01 00:01:53.163015
(1.4331407142857144, 103.78073071428571)
2010-08-01 00:01:54.164518
(1.4330639285714284, 103.78063392857143)
2010-08-01 00:01:55.166016
(1.432987142857143, 103.78053714285716)
2010-08-01 00:01:56.167515
(1.4329103571428572, 103.78044035714287)
2010-08-01 00:01:57.169008
(1.4328335714285714, 103.78034357142859)
2010-08-01 00:01:58.170550
(1.4327567857142856, 103.78024678571428)
