1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310692320613: Reading spot in (0,1)
1310692321753: Parking read succeeded, spots=20,latency=1114
1310692322763: Reading spot in (1,0)
1310692323326: Parking read succeeded, spots=18,latency=536
1310692324336: Reading spot in (1,0)
1310692325362: Parking read succeeded, spots=18,latency=987
1310692326372: Reading spot in (1,0)
1310692327061: Parking read succeeded, spots=18,latency=684
1310692328112: Reading spot in (1,1)
1310692329348: Parking read succeeded, spots=19,latency=1223
1310692330359: Reading spot in (0,0)
1310692330836: Parking read succeeded, spots=16,latency=457
1310692331844: Reading spot in (0,1)
1310692332334: Parking read succeeded, spots=20,latency=443
1310692333343: Reading spot in (1,1)
1310692333812: Parking read succeeded, spots=19,latency=455
1310692334821: Reading spot in (1,0)
1310692335294: Parking read succeeded, spots=19,latency=460
1310692336304: Reading spot in (1,1)
1310692336786: Parking read succeeded, spots=19,latency=476
1310692337796: Reading spot in (1,0)
1310692338296: Parking read succeeded, spots=18,latency=494
1310692339305: Reading spot in (1,1)
1310692339777: Parking read succeeded, spots=19,latency=462
1310692340789: Releasing spot in (1,1)
1310692341302: Parking release succeeded, spots=20,latency=500
1310692342312: Reading spot in (1,1)
1310692342840: Parking read succeeded, spots=20,latency=508
1310692343844: Requesting spot in (0,0)
1310692344315: Parking request succeeded, spots=16,latency=446
1310692345323: Reading spot in (1,1)
1310692345792: Parking read succeeded, spots=20,latency=451
1310692346800: Reading spot in (1,1)
1310692347275: Parking read succeeded, spots=20,latency=449
1310692348284: Reading spot in (0,1)
1310692348836: Parking read succeeded, spots=20,latency=545
1310692349844: Reading spot in (0,0)
1310692350348: Parking read succeeded, spots=15,latency=493
1310692351357: Reading spot in (1,1)
1310692351841: Parking read succeeded, spots=20,latency=472
1310692352852: Reading spot in (1,0)
1310692356247: Parking read succeeded, spots=18,latency=3383
1310692357251: Reading spot in (0,0)
1310692357728: Parking read succeeded, spots=15,latency=469
1310692358738: Reading spot in (0,0)
1310692361127: Parking read succeeded, spots=16,latency=2384
1310692362130: Reading spot in (1,0)
1310692363094: Parking read succeeded, spots=16,latency=948
1310692364103: Reading spot in (1,1)
1310692364537: Parking read succeeded, spots=20,latency=428
1310692365549: Reading spot in (1,0)
1310692366046: Parking read succeeded, spots=16,latency=489
1310692367055: Reading spot in (1,1)
1310692367579: Parking read succeeded, spots=20,latency=517
1310692368590: Reading spot in (1,1)
1310692369049: Parking read succeeded, spots=20,latency=414
1310692370059: Reading spot in (1,1)
1310692370548: Parking read succeeded, spots=20,latency=475
1310692371557: Reading spot in (0,1)
1310692372112: Parking read succeeded, spots=20,latency=509
1310692373114: Reading spot in (0,1)
1310692373646: Parking read succeeded, spots=20,latency=519
1310692374648: Reading spot in (0,0)
1310692378095: Parking read succeeded, spots=17,latency=3433
1310692379105: Reading spot in (1,0)
1310692380231: Parking read succeeded, spots=16,latency=1121
1310692381235: Reading spot in (1,0)
1310692381834: Parking read succeeded, spots=16,latency=593
1310692382843: Reading spot in (0,1)
1310692383359: Parking read succeeded, spots=20,latency=502
1310692384368: Reading spot in (0,1)
1310692384895: Parking read succeeded, spots=20,latency=503
1310692385904: Reading spot in (0,1)
1310692386376: Parking read succeeded, spots=20,latency=457
1310692387387: Reading spot in (0,1)
1310692388235: Parking read succeeded, spots=20,latency=834
1310692389237: Reading spot in (1,0)
1310692389778: Parking read succeeded, spots=16,latency=534
1310692390787: Reading spot in (0,1)
1310692391257: Parking read succeeded, spots=20,latency=459
1310692392260: Reading spot in (0,1)
1310692392759: Parking read succeeded, spots=20,latency=480
1310692393769: Reading spot in (1,0)
1310692394273: Parking read succeeded, spots=16,latency=492
1310692395282: Releasing spot in (0,0)
1310692395893: Parking release succeeded, spots=19,latency=581
1310692396902: Reading spot in (0,0)
1310692398290: Parking read succeeded, spots=19,latency=1379
1310692399293: Reading spot in (1,1)
1310692400298: Parking read succeeded, spots=18,latency=995
1310692401300: Reading spot in (0,0)
1310692402439: Parking read succeeded, spots=19,latency=1106
1310692403442: Reading spot in (1,0)
1310692403970: Parking read succeeded, spots=15,latency=519
1310692404979: Reading spot in (1,1)
1310692405473: Parking read succeeded, spots=19,latency=483
1310692406481: Reading spot in (1,0)
1310692406956: Parking read succeeded, spots=16,latency=466
1310692407965: Reading spot in (0,0)
1310692408518: Parking read succeeded, spots=19,latency=529
1310692409528: Reading spot in (0,1)
1310692410119: Parking read succeeded, spots=20,latency=574
1310692411129: Reading spot in (1,0)
1310692411624: Parking read succeeded, spots=16,latency=482
1310692412633: Requesting spot in (1,0)
1310692414378: Parking request succeeded, spots=15,latency=1698
1310692415387: Reading spot in (1,0)
1310692417403: Parking read succeeded, spots=15,latency=1964
1310692418407: Reading spot in (0,0)
1310692418980: Parking read succeeded, spots=19,latency=564
1310692419990: Reading spot in (0,1)
1310692420452: Parking read succeeded, spots=20,latency=434
1310692421461: Reading spot in (1,0)
1310692422372: Parking read succeeded, spots=15,latency=851
1310692423383: Reading spot in (0,0)
1310692423878: Parking read succeeded, spots=19,latency=486
1310692424887: Reading spot in (0,1)
1310692428373: Parking read succeeded, spots=20,latency=3462
1310692429384: Reading spot in (0,0)
1310692431906: Parking read succeeded, spots=19,latency=2506
1310692432916: Reading spot in (1,0)
1310692435622: Parking read succeeded, spots=14,latency=2695
1310692436630: Reading spot in (1,0)
1310692437035: Parking read succeeded, spots=14,latency=400
1310692438039: Reading spot in (1,0)
1310692438401: Parking read succeeded, spots=14,latency=348
1310692439410: Reading spot in (0,1)
1310692439770: Parking read succeeded, spots=20,latency=346
1310692440779: Reading spot in (1,1)
1310692442488: Parking read succeeded, spots=20,latency=1683
1310692443497: Reading spot in (0,0)
1310692444438: Parking read succeeded, spots=19,latency=927
1310692445448: Reading spot in (0,1)
1310692445910: Parking read succeeded, spots=20,latency=455
1310692446921: Reading spot in (1,0)
1310692447254: Parking read succeeded, spots=15,latency=326
1310692448262: Reading spot in (1,1)
1310692448599: Parking read succeeded, spots=20,latency=296
1310692449610: Reading spot in (0,1)
1310692450209: Parking read succeeded, spots=20,latency=541
1310692451220: Reading spot in (1,1)
1310692451538: Parking read succeeded, spots=20,latency=312
1310692452547: Reading spot in (1,0)
1310692452875: Parking read succeeded, spots=15,latency=273
1310692453884: Reading spot in (0,1)
1310692454243: Parking read succeeded, spots=20,latency=317
1310692455252: Releasing spot in (1,0)
1310692455595: Parking release succeeded, spots=16,latency=332
1310692456598: Reading spot in (1,1)
1310692456971: Parking read succeeded, spots=20,latency=331
1310692457980: Reading spot in (1,0)
1310692458313: Parking read succeeded, spots=16,latency=323
1310692459322: Reading spot in (0,0)
1310692459688: Parking read succeeded, spots=19,latency=357
1310692460696: Requesting spot in (1,0)
1310692463800: Parking request succeeded, spots=16,latency=3098
1310692464804: Reading spot in (0,0)
1310692466761: Parking read succeeded, spots=17,latency=1932
1310692467770: Reading spot in (0,1)
1310692468115: Parking read succeeded, spots=20,latency=302
1310692469118: Reading spot in (1,0)
1310692469477: Parking read succeeded, spots=17,latency=350
1310692470480: Reading spot in (1,1)
1310692471111: Parking read succeeded, spots=20,latency=622
1310692472115: Reading spot in (0,1)
1310692472453: Parking read succeeded, spots=20,latency=330
1310692473462: Reading spot in (0,1)
1310692473782: Parking read succeeded, spots=20,latency=308
1310692474791: Reading spot in (0,0)
1310692476114: Parking read succeeded, spots=16,latency=1316
1310692477117: Releasing spot in (1,0)
1310692477444: Parking release succeeded, spots=19,latency=306
1310692478453: Reading spot in (1,1)
1310692480121: Parking read succeeded, spots=19,latency=1633
1310692481125: Reading spot in (0,1)
1310692481480: Parking read succeeded, spots=20,latency=319
1310692482488: Reading spot in (0,1)
1310692482877: Parking read succeeded, spots=20,latency=375
1310692483887: Requesting spot in (1,1)
1310692485093: Parking request succeeded, spots=17,latency=1165
1310692486101: Reading spot in (0,0)
1310692486876: Parking read succeeded, spots=17,latency=762
1310692487886: Reading spot in (0,1)
1310692489240: Parking read succeeded, spots=20,latency=1347
1310692490249: Reading spot in (1,0)
1310692493958: Parking read succeeded, spots=19,latency=3699
1310692494962: Reading spot in (0,0)
1310692496556: Parking read succeeded, spots=14,latency=1571
1310692497559: Reading spot in (1,1)
1310692498148: Parking read succeeded, spots=18,latency=576
1310692499158: Reading spot in (1,1)
1310692499760: Parking read succeeded, spots=18,latency=591
1310692500763: Reading spot in (1,1)
1310692501096: Parking read succeeded, spots=18,latency=321
1310692502105: Reading spot in (0,0)
1310692502509: Parking read succeeded, spots=14,latency=365
1310692503515: Reading spot in (1,1)
1310692503979: Parking read succeeded, spots=18,latency=427
1310692504988: Reading spot in (1,1)
1310692506739: Parking read succeeded, spots=18,latency=1737
1310692507751: Reading spot in (1,0)
1310692508107: Parking read succeeded, spots=19,latency=347
1310692509117: Reading spot in (1,0)
1310692509388: Parking read succeeded, spots=19,latency=257
1310692510398: Reading spot in (0,0)
1310692510798: Parking read succeeded, spots=14,latency=382
1310692511809: Reading spot in (0,0)
1310692512219: Parking read succeeded, spots=14,latency=378
1310692513228: Reading spot in (1,1)
1310692513602: Parking read succeeded, spots=18,latency=366
1310692514613: Reading spot in (0,1)
1310692514920: Parking read succeeded, spots=20,latency=260
1310692515934: Reading spot in (0,1)
1310692516316: Parking read succeeded, spots=20,latency=369
1310692517324: Reading spot in (0,1)
1310692517739: Parking read succeeded, spots=20,latency=401
1310692518749: Reading spot in (0,0)
1310692522440: Parking read succeeded, spots=14,latency=3681
1310692523443: Reading spot in (0,0)
1310692526424: Parking read succeeded, spots=13,latency=2951
1310692527426: Reading spot in (0,1)
1310692528705: Parking read succeeded, spots=20,latency=1259
1310692529714: Reading spot in (1,1)
1310692530049: Parking read succeeded, spots=18,latency=279
1310692531059: Reading spot in (1,1)
1310692531369: Parking read succeeded, spots=18,latency=297
1310692532379: Reading spot in (0,0)
1310692532813: Parking read succeeded, spots=13,latency=421
1310692533825: Reading spot in (0,1)
1310692534334: Parking read succeeded, spots=20,latency=497
1310692535343: Reading spot in (0,0)
1310692536555: Parking read succeeded, spots=13,latency=1187
1310692537564: Reading spot in (1,1)
1310692538183: Parking read succeeded, spots=18,latency=607
1310692539189: Releasing spot in (1,1)
1310692539671: Parking release succeeded, spots=18,latency=462
1310692540680: Reading spot in (0,1)
1310692541227: Parking read succeeded, spots=20,latency=534
1310692542236: Reading spot in (1,0)
1310692542836: Parking read succeeded, spots=20,latency=592
1310692543844: Reading spot in (0,0)
1310692544571: Parking read succeeded, spots=13,latency=676
1310692545581: Reading spot in (0,0)
1310692546292: Parking read succeeded, spots=13,latency=666
1310692547302: Reading spot in (1,1)
1310692547932: Parking read succeeded, spots=19,latency=614
1310692548945: Reading spot in (1,1)
1310692549572: Parking read succeeded, spots=19,latency=598
1310692550582: Requesting spot in (1,1)
1310692551234: Parking request succeeded, spots=18,latency=639
1310692552242: Reading spot in (1,1)
1310692552872: Parking read succeeded, spots=18,latency=601
1310692553881: Releasing spot in (1,1)
1310692554586: Parking release succeeded, spots=19,latency=698
1310692555594: Reading spot in (0,0)
1310692556214: Parking read succeeded, spots=12,latency=577
1310692557223: Reading spot in (0,1)
1310692557875: Parking read succeeded, spots=20,latency=636
1310692558879: Reading spot in (1,1)
1310692559493: Parking read succeeded, spots=19,latency=608
1310692560502: Reading spot in (1,0)
1310692561114: Parking read succeeded, spots=20,latency=573
1310692562126: Reading spot in (0,0)
1310692562752: Parking read succeeded, spots=13,latency=617
1310692563762: Reading spot in (0,0)
1310692564372: Parking read succeeded, spots=13,latency=593
1310692565382: Reading spot in (1,0)
1310692565993: Parking read succeeded, spots=20,latency=597
1310692567004: Reading spot in (0,0)
1310692567631: Parking read succeeded, spots=13,latency=610
1310692568641: Reading spot in (1,1)
1310692569314: Parking read succeeded, spots=20,latency=660
1310692570324: Reading spot in (1,0)
1310692570951: Parking read succeeded, spots=20,latency=598
1310692571962: Reading spot in (0,0)
1310692572572: Parking read succeeded, spots=14,latency=598
1310692573582: Reading spot in (0,1)
1310692574213: Parking read succeeded, spots=20,latency=621
1310692575223: Requesting spot in (0,1)
1310692575932: Parking request succeeded, spots=19,latency=685
1310692576942: Reading spot in (1,1)
1310692577552: Parking read succeeded, spots=20,latency=597
1310692578562: Reading spot in (0,0)
1310692579194: Parking read succeeded, spots=15,latency=614
1310692580203: Reading spot in (0,1)
1310692580852: Parking read succeeded, spots=19,latency=639
1310692581863: Reading spot in (0,0)
1310692582493: Parking read succeeded, spots=15,latency=612
1310692583504: Reading spot in (1,1)
1310692584196: Parking read succeeded, spots=20,latency=658
1310692585215: Reading spot in (0,1)
1310692586260: Parking read succeeded, spots=19,latency=1036
1310692587263: Reading spot in (1,0)
1310692587892: Parking read succeeded, spots=18,latency=621
1310692588903: Reading spot in (0,1)
1310692589532: Parking read succeeded, spots=19,latency=598
1310692590546: Reading spot in (0,1)
1310692591257: Parking read succeeded, spots=19,latency=687
1310692592266: Reading spot in (1,0)
1310692592912: Parking read succeeded, spots=18,latency=622
1310692593921: Reading spot in (0,0)
1310692594532: Parking read succeeded, spots=14,latency=605
1310692595544: Reading spot in (0,0)
1310692596132: Parking read succeeded, spots=14,latency=562
1310692597141: Reading spot in (1,1)
1310692597832: Parking read succeeded, spots=20,latency=674
1310692598842: Releasing spot in (0,1)
1310692599474: Parking release succeeded, spots=20,latency=624
1310692600484: Reading spot in (1,0)
1310692601092: Parking read succeeded, spots=19,latency=597
1310692602103: Reading spot in (1,0)
1310692602933: Parking read succeeded, spots=19,latency=807
1310692603942: Requesting spot in (1,1)
1310692604552: Parking request succeeded, spots=19,latency=601
1310692605562: Reading spot in (0,0)
1310692606252: Parking read succeeded, spots=15,latency=680
1310692607262: Reading spot in (0,0)
1310692607892: Parking read succeeded, spots=15,latency=617
1310692608901: Reading spot in (1,0)
1310692609532: Parking read succeeded, spots=19,latency=624
1310692610543: Reading spot in (1,0)
1310692611153: Parking read succeeded, spots=19,latency=597
1310692612163: Reading spot in (1,0)
1310692612840: Parking read succeeded, spots=19,latency=670
1310692613847: Reading spot in (0,1)
1310692614454: Parking read succeeded, spots=20,latency=600
1310692615465: Reading spot in (1,0)
1310692616092: Parking read succeeded, spots=19,latency=588
1310692617102: Reading spot in (0,1)
1310692617733: Parking read succeeded, spots=20,latency=622
1310692618742: Reading spot in (0,1)
1310692619433: Parking read succeeded, spots=20,latency=663
1310692620442: Reading spot in (0,0)
1310692621052: Parking read succeeded, spots=16,latency=601
1310692622061: Reading spot in (0,1)
1310692622674: Parking read succeeded, spots=19,latency=602
1310692623683: Reading spot in (1,0)
1310692624313: Parking read succeeded, spots=18,latency=616
1310692625322: Reading spot in (1,0)
1310692625952: Parking read succeeded, spots=18,latency=622
1310692626962: Reading spot in (1,0)
1310692627596: Parking read succeeded, spots=18,latency=618
1310692628604: Reading spot in (0,1)
1310692629216: Parking read succeeded, spots=20,latency=605
1310692630225: Releasing spot in (1,1)
1310692630833: Parking release succeeded, spots=20,latency=597
1310692631843: Reading spot in (0,1)
1310692632473: Parking read succeeded, spots=20,latency=620
1310692633482: Reading spot in (0,1)
1310692634133: Parking read succeeded, spots=20,latency=620
1310692635143: Requesting spot in (1,0)
1310692636235: Parking request succeeded, spots=17,latency=1081
1310692637246: Releasing spot in (1,0)
1310692638976: Parking release succeeded, spots=18,latency=1720
1310692639985: Reading spot in (1,0)
1310692640613: Parking read succeeded, spots=18,latency=615
1310692641622: Reading spot in (0,1)
1310692642296: Parking read succeeded, spots=20,latency=665
1310692643305: Reading spot in (0,1)
1310692643934: Parking read succeeded, spots=20,latency=591
1310692644945: Reading spot in (1,1)
1310692645557: Parking read succeeded, spots=20,latency=602
1310692646566: Reading spot in (1,1)
1310692647195: Parking read succeeded, spots=20,latency=619
1310692648205: Reading spot in (0,1)
1310692648833: Parking read succeeded, spots=20,latency=590
1310692649842: Reading spot in (0,0)
1310692650674: Parking read succeeded, spots=18,latency=820
1310692651683: Reading spot in (1,0)
1310692652293: Parking read succeeded, spots=19,latency=596
1310692653302: Requesting spot in (1,1)
1310692653914: Parking request succeeded, spots=18,latency=577
1310692654922: Reading spot in (0,1)
1310692655538: Parking read succeeded, spots=20,latency=569
1310692656546: Reading spot in (0,1)
1310692657253: Parking read succeeded, spots=20,latency=701
1310692658263: Reading spot in (1,0)
1310692658877: Parking read succeeded, spots=20,latency=602
1310692659887: Reading spot in (0,0)
1310692660494: Parking read succeeded, spots=18,latency=568
1310692661504: Reading spot in (0,0)
1310692662394: Parking read succeeded, spots=18,latency=876
1310692663402: Reading spot in (1,1)
1310692664093: Parking read succeeded, spots=19,latency=683
1310692665103: Reading spot in (0,1)
1310692665715: Parking read succeeded, spots=19,latency=596
1310692666723: Reading spot in (1,1)
1310692667333: Parking read succeeded, spots=19,latency=602
1310692668343: Reading spot in (0,1)
1310692668954: Parking read succeeded, spots=20,latency=605
1310692669963: Reading spot in (1,1)
1310692670614: Parking read succeeded, spots=19,latency=640
1310692671623: Reading spot in (0,1)
1310692672275: Parking read succeeded, spots=20,latency=644
1310692673285: Reading spot in (0,0)
1310692673903: Parking read succeeded, spots=17,latency=605
1310692674906: Reading spot in (1,0)
1310692675536: Parking read succeeded, spots=20,latency=620
1310692676546: Reading spot in (1,0)
1310692677634: Parking read succeeded, spots=20,latency=1066
1310692678644: Reading spot in (1,1)
1310692679308: Parking read succeeded, spots=19,latency=658
1310692680319: Reading spot in (1,1)
1310692680954: Parking read succeeded, spots=19,latency=628
1310692681963: Releasing spot in (1,1)
1310692682576: Parking release succeeded, spots=20,latency=568
1310692683585: Reading spot in (1,0)
1310692684215: Parking read succeeded, spots=20,latency=615
1310692685224: Reading spot in (0,0)
1310692685914: Parking read succeeded, spots=16,latency=682
1310692686922: Reading spot in (1,0)
1310692687533: Parking read succeeded, spots=20,latency=603
1310692688543: Reading spot in (1,1)
1310692689156: Parking read succeeded, spots=20,latency=600
1310692690165: Reading spot in (1,1)
1310692690794: Parking read succeeded, spots=20,latency=616
1310692691804: Reading spot in (1,1)
1310692692415: Parking read succeeded, spots=20,latency=562
1310692693424: Reading spot in (1,1)
1310692694094: Parking read succeeded, spots=20,latency=653
1310692695104: Reading spot in (1,1)
1310692695734: Parking read succeeded, spots=20,latency=622
1310692696742: Reading spot in (0,1)
1310692697356: Parking read succeeded, spots=19,latency=566
1310692698365: Reading spot in (1,0)
1310692698974: Parking read succeeded, spots=20,latency=571
1310692699986: Reading spot in (1,0)
1310692700634: Parking read succeeded, spots=20,latency=602
1310692701644: Reading spot in (1,1)
1310692702256: Parking read succeeded, spots=20,latency=575
1310692703266: Reading spot in (1,0)
1310692703875: Parking read succeeded, spots=20,latency=574
1310692704884: Reading spot in (0,0)
1310692705494: Parking read succeeded, spots=17,latency=602
1310692706504: Reading spot in (1,0)
1310692707124: Parking read succeeded, spots=20,latency=581
1310692708134: Reading spot in (1,0)
1310692708754: Parking read succeeded, spots=20,latency=604
1310692709770: Reading spot in (0,1)
1310692710394: Parking read succeeded, spots=20,latency=579
1310692711403: Reading spot in (0,1)
1310692712015: Parking read succeeded, spots=20,latency=588
1310692713024: Reading spot in (1,1)
1310692713674: Parking read succeeded, spots=20,latency=639
1310692714682: Reading spot in (1,0)
1310692715354: Parking read succeeded, spots=18,latency=635
1310692716364: Requesting spot in (1,0)
1310692716974: Parking request succeeded, spots=18,latency=597
1310692717984: Reading spot in (0,1)
1310692718594: Parking read succeeded, spots=20,latency=600
1310692719604: Reading spot in (0,1)
1310692720234: Parking read succeeded, spots=20,latency=623
1310692721243: Reading spot in (0,0)
1310692721951: Parking read succeeded, spots=16,latency=696
1310692722954: Reading spot in (1,1)
1310692723574: Parking read succeeded, spots=20,latency=611
1310692724583: Reading spot in (0,0)
1310692725195: Parking read succeeded, spots=16,latency=587
1310692726203: Reading spot in (1,1)
1310692726814: Parking read succeeded, spots=20,latency=598
1310692727824: Reading spot in (0,0)
1310692728454: Parking read succeeded, spots=16,latency=624
1310692729463: Reading spot in (0,1)
1310692730134: Parking read succeeded, spots=20,latency=658
1310692731144: Reading spot in (1,1)
1310692731754: Parking read succeeded, spots=20,latency=592
1310692732765: Reading spot in (1,1)
1310692733395: Parking read succeeded, spots=20,latency=615
1310692734405: Reading spot in (0,0)
1310692735015: Parking read succeeded, spots=16,latency=595
1310692736024: Reading spot in (1,1)
1310692736717: Parking read succeeded, spots=20,latency=686
1310692737726: Reading spot in (0,1)
1310692738474: Parking read succeeded, spots=20,latency=738
1310692739483: Reading spot in (1,1)
1310692740275: Parking read succeeded, spots=20,latency=777
1310692741285: Reading spot in (0,0)
